car_id,car_name,car_license_plate
0,Mercielago,JK69XXN
1,Accord,QH73YIT
2,XC90,KH42USL
3,Altima,LU50BFK
4,XTS,NX60WNS
5,Grand Caravan,RR74RNZ
6,Colorado,DL73BQP
7,Camry,BB88OKY
8,Beetle,DY80SFY
9,Spyder,PQ01FBD
10,A8,MP28OSD
11,1,NO06HOS
12,Beetle,FC88DKA
13,Volt,RU08MJU
14,CX-9,BN42EIZ
15,Charger,EL08XFO
16,1,KS32NFH
17,Colorado,XW81PDC
18,Model T,JF45XAU
19,Camaro,OD46GHU
20,Charger,CA57JLO
21,Mustang,ZD67HZC
22,Grand Caravan,XZ98JYF
23,Model 3,YO65ZCK
24,Fortwo,SP73VHE
25,A4,AU19IPS
26,Ranchero,UQ83QNL
27,Countach,GX33OEF
28,Mercielago,VW93OPN
29,Aventador,JK88CGN
30,Grand Caravan,PY67HMU
31,Element,YL87HUW
32,Volt,EL39LAH
33,Model 3,YP07GMD
34,LeBaron,YS89KHZ
35,Jetta,AN91IPG
36,A4,HN25RZX
37,Mercielago,FP35WTD
38,Countach,NJ08SJE
39,Civic,CH27XIL
40,Expedition,SH49OFM
41,1,SX75CDR
42,Model X,NM19VBL
43,Expedition,VE65QKC
44,Beetle,NW15UIQ
45,Element,ML46KWL
46,Civic,LV98HNV
47,1,DH08GNK
48,Element,FI08GKO
49,Camry,VO57GYA
50,Element,UG28VAB
51,Model T,BT37YLA
52,Model S,PV97GBC
53,Malibu,OG22OIT
54,2,RZ53AJJ
55,Land Cruiser,AD45KSH
56,Golf,MI72TQG
57,Aventador,UI44EKJ
58,Countach,GG55JWW
59,Civic,WW81GQP
60,Mustang,FH57FQS
61,Taurus,PN28JCM
62,Impala,OL28ZZK
63,Silverado,LL95UVY
64,Golf,BI28NUU
65,Model T,TX79WVM
66,Land Cruiser,ZN12TTC
67,Land Cruiser,ZF81IXS
68,Colorado,AE72JCO
69,Grand Cherokee,FS82IHH
70,Element,UX67UFC
71,Land Cruiser,YQ51UQN
72,Sentra,LL69LKF
73,El Camino,BR42XFN
74,Silverado,XU91VMI
75,Ranchero,DW46MFL
76,Grand Caravan,OU40FAA
77,PT Cruiser,NA99CIQ
78,Countach,AV75KSH
79,Roadster,EO71EDN
80,Element,FP90NWV
81,CX-9,KO49RBG
82,Cruze,PX66IMY
83,Mustang,SN67OJF
84,Grand Caravan,GZ47DGX
85,Model X,UZ61FPD
86,CX-9,UA96RHM
87,Model 3,MT93TXR
88,LeBaron,RU99GNZ
89,Beetle,XF55AYS
90,XTS,VB75QYF
91,Model T,RA57KHK
92,El Camino,XW98JUV
93,Mustang,KA24KAU
94,Civic,XW62BMY
95,Challenger,EP77EGB
96,2,SI11ORP
97,Model S,WG36WML
98,Civic,PR52VLJ
99,El Camino,LD08KAO
100,Mustang,FG22NMD
101,A4,QM84ZSR
102,2,LQ71KKX
103,LeBaron,WZ02JSP
104,911,ZA39USQ
105,Beetle,MR86YGZ
106,Spyder,KE44NMJ
107,V90,GT44GSV
108,CX-9,MT71XKH
109,Accord,UP80MRO
110,Taurus,RF78WNL
111,Ranchero,WA59ITY
112,XC90,EZ58OXR
113,Countach,FL85KJI
114,Beetle,VN84KXC
115,Ranchero,AL60QOQ
116,Charger,ZI64QBS
117,1,BC69EAR
118,Escalade,UT39ENH
119,Challenger,SX38OFY
120,El Camino,OS78YCW
121,Element,NO17ECA
122,Roadster,KK39VPW
123,Aventador,BQ40CVN
124,2,FV08NHN
125,PT Cruiser,KA26PYC
126,Aventador,YE86RIT
127,CTS,VS74MYC
128,Charger,SM81WMQ
129,Civic,XI86JFR
130,1,RB11EBA
131,Altima,DN02NKM
132,XC90,HO07RGA
133,Golf,NL18VBX
134,XC90,BP76XAZ
135,Altima,XE71ADA
136,Taurus,MO13ASX
137,Explorer,WF64TIM
138,Silverado,WT94TDC
139,Cruze,RL04GTW
140,Model X,HW35XJP
141,Wrangler,VN26XWL
142,Volt,MN65NAV
143,Silverado,SV37HSZ
144,Expedition,BJ57GOQ
145,Corvette,ZI47IVS
146,XTS,EA59LMT
147,Silverado,NE79KZF
148,Roadster,AL23KAC
149,Volt,GV18SBU
150,Challenger,UW50TBL
151,Mustang,NF58QKO
152,Mercielago,SA66UZM
153,Model T,UD64NDJ
154,Model T,VE60JOL
155,Jetta,NJ39AYH
156,Prius,QY30DNE
157,2,JW41TKI
158,Accord,JE49VFL
159,Focus,XG13NPS
160,ATS,UV17RXA
161,Focus,GZ38LJC
162,Model Y,YW44GEU
163,Expedition,IF94XGP
164,Golf,ZL40ZVC
165,Model X,AS83KYC
166,CX-9,MS67YBQ
167,Volt,UJ76OZI
168,Escalade,TD13XGS
169,CTS,QC09DID
170,Spyder,NS96APS
171,A8,FX65QEZ
172,Fiesta,XH65PMY
173,911,DD58XLQ
174,Cruze,AV72YSZ
175,XTS,WV99WLH
176,Fortwo,NQ35EDD
177,V90,JM69BYF
178,Model Y,EV40MRR
179,CX-9,FN85NAT
180,Model 3,XR71JOY
181,Explorer,LJ68NWE
182,PT Cruiser,XO26WNZ
183,A8,JG89OCN
184,Land Cruiser,BA91BTH
185,Spyder,XQ28QQZ
186,Taurus,QD20GOO
187,Beetle,TU53QYD
188,Prius,BP35FUV
189,Cruze,PP35VPE
190,Jetta,HG57XAX
191,V90,EV77GZK
192,ATS,WG31MCZ
193,V90,CY88LXY
194,Aventador,YO00FOO
195,Wrangler,YW92KCT
196,F-150,AG19RST
197,911,WQ03XWN
198,1,SI79XRR
199,Explorer,VL47DCH
200,Element,XU20QQX
201,Wrangler,MZ11JFD
202,Corvette,GC05ZMA
203,XC90,SI19NXA
204,XTS,UU59DXY
205,Countach,RQ28VTY
206,Countach,LC28FLF
207,Model X,RN73SBY
208,Challenger,UM92LCN
209,Grand Caravan,DH82CWB
210,Durango,IG38XMP
211,ATS,ZB18YQF
212,Mustang,UQ90XYM
213,Cruze,BD02MIV
214,911,SW68ZRE
215,Fiesta,LE28LOK
216,PT Cruiser,BH89CLV
217,Volt,CP55BGA
218,Focus,UC21XQG
219,XTS,JG74WXE
220,Model S,KP90VRX
221,Expedition,JV08AFJ
222,Mercielago,FA63OWX
223,F-150,XI17IAV
224,Wrangler,II18ZSB
225,F-150,EF34HBN
226,Fiesta,WZ16UWW
227,911,FQ31COT
228,Golf,TY54TMR
229,Altima,MQ45OOO
230,Jetta,IF90UER
231,El Camino,WV49DLN
232,Escalade,FC12UZK
233,1,VA37KFR
234,Colorado,KO56AXI
235,Malibu,IU00MCY
236,Durango,UC09ZJS
237,XC90,LS01DKG
238,Durango,SR90OYJ
239,Model T,RU23WJW
240,CX-9,CZ84VRE
241,Altima,NZ58HQA
242,Cruze,ZA01FMK
243,Spyder,LD96IST
244,CX-9,GF56BNI
245,LeBaron,LK09AVI
246,Model Y,GU64VJV
247,Model S,LZ71VXA
248,Land Cruiser,PP83XEE
249,Model Y,ML06CHC
250,Taurus,OR33BNY
251,Focus,JN64ONJ
252,Camry,CT54OSW
253,Malibu,BM42HQW
254,PT Cruiser,GP42JDY
255,ATS,OI16BUC
256,F-150,GW71PYE
257,Model X,KI37HYX
258,Grand Caravan,TH37YZW
259,Corvette,EC84KGF
260,Beetle,DO60GYF
261,Model T,DB59YUE
262,Jetta,AA32CDE
263,Land Cruiser,DL21NWA
264,XC90,ZH38GVC
265,Land Cruiser,KN64HRR
266,Fortwo,OQ36NWU
267,Accord,HW62YDB
268,Accord,UJ56XUL
269,Corvette,JY14WMP
270,CTS,PH07QXD
271,Model X,HT41SQU
272,XC90,JF22BQP
273,Land Cruiser,OM44UHS
274,Expedition,ZP27BLA
275,Prius,QS59UVU
276,Fiesta,NM63TGQ
277,Countach,VV55RCO
278,Fortwo,GN07XIE
279,Land Cruiser,GF39KEC
280,CTS,UI95HIH
281,Sentra,JR20ZLP
282,Corvette,OG64SBJ
283,Fiesta,OC57KDM
284,Fiesta,ZC45QBT
285,V90,NB35TPK
286,Roadster,MG47FVB
287,CTS,AA09NAO
288,CTS,IM09NOW
289,Civic,JU89TPQ
290,1,VV67OKD
291,Aventador,VJ33XZX
292,Golf,QJ02BDW
293,Mercielago,TD62GQQ
294,2,BG43ZWE
295,Impala,ER09CHS
296,Model Y,KI68WOS
297,Altima,UO81QHR
298,Expedition,FD15NNZ
299,Sentra,GN69MUV
300,Corvette,QQ41PSD
301,Taurus,WS53APS
302,Cruze,MB22EFX
303,El Camino,FZ50WLS
304,Taurus,TM65NXC
305,Escalade,TA41KDT
306,Grand Cherokee,ZC62GFO
307,XC90,ZN35RIG
308,V90,BP41KAT
309,Model S,BA30FRG
310,V90,VB19KTH
311,Wrangler,GL58JZY
312,Model S,ZW20KST
313,Durango,CB59PNA
314,Mercielago,DW25ZHD
315,Model S,YU32MNK
316,XC90,KV61SMO
317,Grand Cherokee,WX45RPO
318,Expedition,KQ96CPE
319,Focus,QB97XBT
320,Grand Cherokee,BT63RRA
321,1,RA23XCN
322,PT Cruiser,ID01ZCX
323,Roadster,GQ03VRD
324,Roadster,MG49AIQ
325,Charger,II53TDR
326,Accord,OF99ZTH
327,Volt,AC65EJT
328,Altima,UG45SXO
329,Focus,GP44LMN
330,Civic,GG11FCR
331,Explorer,QH22UFJ
332,Accord,TU45TEE
333,Land Cruiser,WI56ZKV
334,Malibu,CY70YPI
335,Charger,ZO45BKL
336,Explorer,NX72NJG
337,911,EH82CRD
338,Camaro,HX00MQJ
339,Durango,AV55GSJ
340,Beetle,AO42XUO
341,Prius,ZU16QYL
342,Aventador,PF25ZRQ
343,Expedition,OU01RWG
344,Escalade,PJ81AVJ
345,Explorer,XK49ONU
346,Durango,JL76MPD
347,Prius,OD61CYX
348,Countach,AJ45WGL
349,Charger,YV02VKQ
350,Grand Caravan,VF33MAN
351,Ranchero,VA48ULQ
352,Ranchero,CP93DGT
353,Alpine,ZS46SGF
354,Alpine,QZ84EHB
355,V90,ZE51KZE
356,Mustang,HZ82QCL
357,Alpine,JC17YGX
358,El Camino,YO82RKN
359,Colorado,MN67NMM
360,Charger,TP87KQU
361,Camry,GO41ANI
362,A4,NE70QFC
363,Altima,QS85CAT
364,Camaro,EA21UAK
365,Land Cruiser,CN99HAF
366,Wrangler,IN65JJV
367,Malibu,LA73RDS
368,Spyder,BY22NAT
369,Countach,YF84MBU
370,1,OI24TZQ
371,Jetta,QI64ZTD
372,Ranchero,OM46SFU
373,Alpine,GG28PZE
374,Charger,TH14XRJ
375,Explorer,EQ88WYU
376,Focus,BU95GVP
377,Cruze,WF80JSN
378,CTS,VY89HWA
379,Silverado,XK76VPG
380,Model T,BC42QWJ
381,Fortwo,PB00WQS
382,Wrangler,UV55BWZ
383,Explorer,EE64SEE
384,Fiesta,ZA65NCF
385,Expedition,KC97MDL
386,Alpine,XI06HLC
387,XC90,LD34CUX
388,Corvette,YM93ERE
389,1,AS49JOD
390,LeBaron,TO14UJQ
391,Grand Cherokee,HQ55PVW
392,Colorado,ZJ04PNZ
393,Impala,NL68RLX
394,CTS,BL54RVA
395,Prius,TL52IGF
396,Malibu,IK42KWO
397,Charger,GF17FGT
398,Element,TP01WVY
399,Model Y,RY07DDI
400,Grand Cherokee,AL12TGF
401,1,ZL93MMO
402,911,AI22MCZ
403,Camaro,QO54CTH
404,Fortwo,OT47KUR
405,PT Cruiser,OL64NPT
406,Countach,ME36BYW
407,Prius,LV73INO
408,Accord,BQ93VMJ
409,Camaro,ZD41NZX
410,Mercielago,FN41UNI
411,Golf,QN37PPK
412,Model T,WU10HRS
413,Model S,IO26LEO
414,V90,ZY31BCV
415,Cruze,DH87PVY
416,Aventador,WD48EJC
417,Impala,JY52EMU
418,Impala,ZO02PVW
419,Durango,ZH93KPN
420,Element,HE40SDW
421,Altima,KB49BDN
422,Land Cruiser,TU69FZL
423,Wrangler,DU40YID
424,Model T,NS99RJD
425,ATS,SP24XTH
426,Element,KL31RVU
427,Jetta,GA66NPM
428,Escalade,GA41TQO
429,Impala,YA27YJN
430,Silverado,ZQ44UJD
431,Mustang,VJ68LKF
432,Jetta,XL46CPV
433,Colorado,NR76GUI
434,Challenger,NN24KUC
435,Focus,DB78VKQ
436,Cruze,NH99ETK
437,Land Cruiser,LZ04ATH
438,Roadster,LA34KRW
439,Charger,WE63BVQ
440,Corvette,CV04ARQ
441,Alpine,DY36LRQ
442,CX-9,JP41LJM
443,A8,LE47DPU
444,Taurus,RH17KLM
445,Cruze,IQ17FBS
446,Altima,GR77TWL
447,Escalade,HS94ZAX
448,Expedition,UV54HPN
449,El Camino,UN97XVP
450,Volt,KY45HEZ
451,Model Y,SJ82ALG
452,Aventador,EJ85OBX
453,Expedition,LC41DLC
454,Model T,JW89ZZF
455,El Camino,ZX39TBI
456,Model S,CB41REG
457,CTS,EE91CVV
458,Jetta,XO64TPJ
459,Civic,NH71ALX
460,Altima,UW68LFD
461,A4,QD44XTW
462,Malibu,JN07GOK
463,A4,NL54OHY
464,A4,DA81BEA
465,Prius,NS56QVX
466,Golf,ZX02RBV
467,XC90,OQ26BGB
468,Spyder,DW59KAJ
469,Altima,FW50FSK
470,Charger,VT31EWB
471,Camry,FM20VCB
472,CX-9,CG03MHZ
473,Altima,MD77RCW
474,Mustang,FI54UFB
475,Ranchero,PX94TBO
476,Cruze,HJ08FJR
477,Explorer,SC02QGM
478,Impala,AD28FRN
479,LeBaron,ZO11BDG
480,Fortwo,ZZ94OWN
481,Wrangler,XH32GRI
482,Impala,ZC95RFS
483,Camaro,JU39JDM
484,F-150,WW74EMB
485,A4,PB23OMH
486,Spyder,VO44HAX
487,Model 3,HW08ZGB
488,ATS,NO37TUE
489,Grand Cherokee,YI97WNA
490,Malibu,YD63ZVE
491,F-150,VQ42JPO
492,Fortwo,QS27WFE
493,Ranchero,VF31EDV
494,El Camino,XR00EOH
495,Fiesta,HL78SYE
496,Fortwo,VP96SIQ
497,Model 3,FB85FUI
498,Mustang,NT79VVC
499,Charger,IJ54VAX
500,Sentra,TJ68TLR
